 NEL     518    1     1    1754  1776  1777  1755  1864  1886  1887  1865  
 NEL     519    1     1    1732  1754  1755  1733  1842  1864  1865  1843  
 NEL     520    1     1    1710  1732  1733  1711  1820  1842  1843  1821  
 NEL     521    1     1    1688  1710  1711  1689  1803  1820  1821  1805  
 NEL     522    1     1    1666  1688  1689  1667  1784  1803  1805  1785  
 NEL     523    1     1    1644  1666  1667  1645  1764  1784  1785  1765  
 NEL     524    1     1    1622  1644  1645  1623  1743  1764  1765  1744  
 NEL     525    1     1    1600  1622  1623  1601  1721  1743  1744  1722  
 NEL     526    1     1    1578  1600  1601  1579  1699  1721  1722  1700  
 NEL     527    1     1    1555  1578  1579  1556  1677  1699  1700  1678  
 NEL     528    1     1    1531  1555  1556  1532  1655  1677  1678  1656  
 NEL     529    1     1    1505  1531  1532  1507  1633  1655  1656  1634  
 NEL     530    1     1    1479  1505  1507  1480  1611  1633  1634  1612  
 NEL     531    1     1    1457  1479  1480  1458  1589  1611  1612  1590  
 NEL     532    1     1    1435  1457  1458  1436  1567  1589  1590  1568  
 NEL     533    1     1    1413  1435  1436  1414  1545  1567  1568  1546  
 NEL     534    1     1    1391  1413  1414  1392  1523  1545  1546  1524  
 NEL     535    1     1    1369  1391  1392  1370  1506  1523  1524  1508  
 NEL     536    1     1    1347  1369  1370  1348  1487  1506  1508  1488  
 NEL     537    1     1    1323  1347  1348  1324  1467  1487  1488  1468  
 NEL     538    1     1    1297  1323  1324  1299  1446  1467  1468  1447  
 NEL     539    1     1    1270  1297  1299  1271  1424  1446  1447  1425  
 NEL     540    1     1    1248  1270  1271  1249  1402  1424  1425  1403  
 NEL     541    1     1    1226  1248  1249  1227  1380  1402  1403  1381  
 NEL     542    1     1    1204  1226  1227  1205  1358  1380  1381  1359  
 NEL     543    1     1    1182  1204  1205  1183  1336  1358  1359  1337  
 NEL     544    1     1    1157  1182  1183  1159  1314  1336  1337  1315  
 NEL     545    1     1    1131  1157  1159  1133  1295  1314  1315  1298  
 NEL     546    1     1    1105  1131  1133  1106  1278  1295  1298  1279  
 NEL     547    1     1    1083  1105  1106  1084  1258  1278  1279  1260  
 NEL     548    1     1    1061  1083  1084  1062  1237  1258  1260  1238  
 NEL     549    1     1    1037  1061  1062  1039  1215  1237  1238  1216  
 NEL     550    1     1    1011  1037  1039  1013  1193  1215  1216  1194  
 NEL     551    1     1    984  1011  1013  985  1171  1193  1194  1172  
 NEL     552    1     1    962  984  985  963  1149  1171  1172  1150  
 NEL     553    1     1    939  962  963  940  1132  1149  1150  1134  
 NEL     554    1     1    913  939  940  915  1114  1132  1134  1115  
 NEL     555    1     1    885  913  915  886  1094  1114  1115  1095  
 NEL     556    1     1    863  885  886  864  1072  1094  1095  1073  
 NEL     557    1     1    837  863  864  839  1050  1072  1073  1051  
 NEL     558    1     1    808  837  839  809  1028  1050  1051  1029  
 NEL     559    1     1    785  808  809  786  1009  1028  1029  1012  
 NEL     560    1     1    757  785  786  759  992  1009  1012  994  
 NEL     561    1     1    731  757  759  732  973  992  994  974  
 NEL     562    1     1    703  731  732  705  951  973  974  952  
 NEL     563    1     1    675  703  705  676  929  951  952  930  
 NEL     564    1     1    645  675  676  648  910  929  930  912  
 NEL     565    1     1    617  645  648  619  894  910  912  895  
 NEL     566    1     1    586  617  619  587  874  894  895  875  
 NEL     567    1     1    553  586  587  554  852  874  875  853  
 NEL     568    1     1    519  553  554  520  830  852  853  831  
 NEL     569    1     1    482  519  520  484  816  830  831  818  
 NEL     570    1     1    437  482  484  440  797  816  818  798  
 NEL     571    1     1    372  437  440  378  775  797  798  776  
 NEL     572    1     1    313  372  378  314  758  775  776  760  
 NEL     573    1     1    302  313  314  303  741  758  760  742  
 NEL     574    1     1    291  302  303  292  720  741  742  721  
 NEL     575    1     1    280  291  292  281  701  720  721  704  
 NEL     576    1     1    269  280  281  270  686  701  704  687  
 NEL     577    1     1    258  269  270  259  665  686  687  666  
 NEL     578    1     1    247  258  259  248  649  665  666  651  
 NEL     579    1     1    236  247  248  237  632  649  651  633  
 NEL     580    1     1    225  236  237  226  610  632  633  611  
 NEL     581    1     1    214  225  226  215  598  610  611  599  
 NEL     582    1     1    203  214  215  204  577  598  599  578  
 NEL     583    1     1    192  203  204  193  564  577  578  565  
 NEL     584    1     1    181  192  193  182  544  564  565  545  
 NEL     585    1     1    170  181  182  171  531  544  545  532  
 NEL     586    1     1    158  170  171  160  510  531  532  512  
 NEL     587    1     1    147  158  160  149  498  510  512  500  
 NEL     588    1     1    136  147  149  137  481  498  500  483  
 NEL     589    1     1    124  136  137  126  465  481  483  467  
 NEL     590    1     1    113  124  126  115  452  465  467  454  
 NEL     591    1     1    102  113  115  103  435  452  454  438  
 NEL     592    1     1    90  102  103  92  420  435  438  422  
 NEL     593    1     1    78  90  92  80  407  420  422  409  
 NEL     594    1     1    65  78  80  68  392  407  409  395  
 NEL     595    1     1    50  65  68  54  374  392  395  379  
 NEL     596    1     1    37  50  54  39  356  374  379  358  
 NEL     597    1     1    25  37  39  31  344  356  358  350  
 NEL     598    1     1    18  25  31  23  337  344  350  342  
 NEL     599    1     1    13  18  23  17  332  337  342  336  
 NEL     600    1     1    11  13  17  15  330  332  336  334  
 NEL     601    1     1    2138  2160  2161  2139  2204  2215  2216  2205  
 NEL     602    1     1    2116  2138  2139  2117  2193  2204  2205  2194  
 NEL     603    1     1    2094  2116  2117  2095  2182  2193  2194  2183  
 NEL     604    1     1    2072  2094  2095  2073  2171  2182  2183  2172  
 NEL     605    1     1    2050  2072  2073  2051  2149  2171  2172  2150  
 NEL     606    1     1    2028  2050  2051  2029  2127  2149  2150  2128  
 NEL     607    1     1    2006  2028  2029  2007  2105  2127  2128  2106  
 NEL     608    1     1    1984  2006  2007  1985  2083  2105  2106  2084  
 NEL     609    1     1    1962  1984  1985  1963  2061  2083  2084  2062  
 NEL     610    1     1    1940  1962  1963  1941  2039  2061  2062  2040  
 NEL     611    1     1    1918  1940  1941  1919  2017  2039  2040  2018  
 NEL     612    1     1    1896  1918  1919  1897  1995  2017  2018  1996  
 NEL     613    1     1    1873  1896  1897  1875  1973  1995  1996  1974  
 NEL     614    1     1    1850  1873  1875  1851  1951  1973  1974  1952  
 NEL     615    1     1    1825  1850  1851  1827  1929  1951  1952  1930  
 NEL     616    1     1    1800  1825  1827  1802  1907  1929  1930  1908  
 NEL     617    1     1    1775  1800  1802  1776  1885  1907  1908  1886  
 NEL     618    1     1    1753  1775  1776  1754  1863  1885  1886  1864  
 NEL     619    1     1    1731  1753  1754  1732  1841  1863  1864  1842  
 NEL     620    1     1    1709  1731  1732  1710  1819  1841  1842  1820  
 NEL     621    1     1    1687  1709  1710  1688  1801  1819  1820  1803  
 NEL     622    1     1    1665  1687  1688  1666  1782  1801  1803  1784  
 NEL     623    1     1    1643  1665  1666  1644  1762  1782  1784  1764  
 NEL     624    1     1    1621  1643  1644  1622  1742  1762  1764  1743  
 NEL     625    1     1    1599  1621  1622  1600  1720  1742  1743  1721  
 NEL     626    1     1    1577  1599  1600  1578  1698  1720  1721  1699  
 NEL     627    1     1    1554  1577  1578  1555  1676  1698  1699  1677  
 NEL     628    1     1    1529  1554  1555  1531  1654  1676  1677  1655  
 NEL     629    1     1    1503  1529  1531  1505  1632  1654  1655  1633  
 NEL     630    1     1    1478  1503  1505  1479  1610  1632  1633  1611  
 NEL     631    1     1    1456  1478  1479  1457  1588  1610  1611  1589  
 NEL     632    1     1    1434  1456  1457  1435  1566  1588  1589  1567  
 NEL     633    1     1    1412  1434  1435  1413  1544  1566  1567  1545  
 NEL     634    1     1    1390  1412  1413  1391  1522  1544  1545  1523  
 NEL     635    1     1    1368  1390  1391  1369  1504  1522  1523  1506  
 NEL     636    1     1    1346  1368  1369  1347  1485  1504  1506  1487  
 NEL     637    1     1    1321  1346  1347  1323  1466  1485  1487  1467  
 NEL     638    1     1    1296  1321  1323  1297  1445  1466  1467  1446  
 NEL     639    1     1    1269  1296  1297  1270  1423  1445  1446  1424  
 NEL     640    1     1    1247  1269  1270  1248  1401  1423  1424  1402  
 NEL     641    1     1    1225  1247  1248  1226  1379  1401  1402  1380  
 NEL     642    1     1    1203  1225  1226  1204  1357  1379  1380  1358  
 NEL     643    1     1    1181  1203  1204  1182  1335  1357  1358  1336  
 NEL     644    1     1    1156  1181  1182  1157  1313  1335  1336  1314  
 NEL     645    1     1    1129  1156  1157  1131  1292  1313  1314  1295  
 NEL     646    1     1    1104  1129  1131  1105  1276  1292  1295  1278  
 NEL     647    1     1    1082  1104  1105  1083  1257  1276  1278  1258  
 NEL     648    1     1    1060  1082  1083  1061  1236  1257  1258  1237  
 NEL     649    1     1    1036  1060  1061  1037  1214  1236  1237  1215  
 NEL     650    1     1    1010  1036  1037  1011  1192  1214  1215  1193  
 NEL     651    1     1    983  1010  1011  984  1170  1192  1193  1171  
 NEL     652    1     1    961  983  984  962  1148  1170  1171  1149  
 NEL     653    1     1    938  961  962  939  1130  1148  1149  1132  
 NEL     654    1     1    911  938  939  913  1112  1130  1132  1114  
 NEL     655    1     1    884  911  913  885  1093  1112  1114  1094  
 NEL     656    1     1    862  884  885  863  1071  1093  1094  1072  
 NEL     657    1     1    835  862  863  837  1049  1071  1072  1050  
 NEL     658    1     1    807  835  837  808  1027  1049  1050  1028  
 NEL     659    1     1    784  807  808  785  1006  1027  1028  1009  
 NEL     660    1     1    755  784  785  757  991  1006  1009  992  
 NEL     661    1     1    729  755  757  731  972  991  992  973  
 NEL     662    1     1    702  729  731  703  950  972  973  951  
 NEL     663    1     1    674  702  703  675  928  950  951  929  
 NEL     664    1     1    642  674  675  645  906  928  929  910  
 NEL     665    1     1    615  642  645  617  892  906  910  894  
 NEL     666    1     1    584  615  617  586  873  892  894  874  
 NEL     667    1     1    551  584  586  553  851  873  874  852  
 NEL     668    1     1    517  551  553  519  829  851  852  830  
 NEL     669    1     1    480  517  519  482  815  829  830  816  
 NEL     670    1     1    436  480  482  437  796  815  816  797  
 NEL     671    1     1    369  436  437  372  774  796  797  775  
 NEL     672    1     1    312  369  372  313  756  774  775  758  
 NEL     673    1     1    301  312  313  302  740  756  758  741  
 NEL     674    1     1    290  301  302  291  719  740  741  720  
 NEL     675    1     1    279  290  291  280  698  719  720  701  
 NEL     676    1     1    268  279  280  269  684  698  701  686  
 NEL     677    1     1    257  268  269  258  664  684  686  665  
 NEL     678    1     1    246  257  258  247  647  664  665  649  
 NEL     679    1     1    235  246  247  236  631  647  649  632  
 NEL     680    1     1    224  235  236  225  609  631  632  610  
 NEL     681    1     1    213  224  225  214  596  609  610  598  
 NEL     682    1     1    202  213  214  203  576  596  598  577  
 NEL     683    1     1    191  202  203  192  562  576  577  564  
 NEL     684    1     1    180  191  192  181  543  562  564  544  
 NEL     685    1     1    168  180  181  170  528  543  544  531  
 NEL     686    1     1    157  168  170  158  509  528  531  510  
 NEL     687    1     1    146  157  158  147  497  509  510  498  
 NEL     688    1     1    134  146  147  136  478  497  498  481  
 NEL     689    1     1    123  134  136  124  464  478  481  465  
 NEL     690    1     1    112  123  124  113  450  464  465  452  
 NEL     691    1     1    100  112  113  102  431  450  452  435  
 NEL     692    1     1    88  100  102  90  418  431  435  420  
 NEL     693    1     1    76  88  90  78  405  418  420  407  
 NEL     694    1     1    63  76  78  65  389  405  407  392  
 NEL     695    1     1    48  63  65  50  371  389  392  374  
 NEL     696    1     1    33  48  50  37  352  371  374  356  
 NEL     697    1     1    22  33  37  25  341  352  356  344  
 NEL     698    1     1    14  22  25  18  333  341  344  337  
 NEL     699    1     1    8  14  18  13  327  333  337  332  
 NEL     700    1     1    7  8  13  11  326  327  332  330  
 NEL     701    1     1    2137  2159  2160  2138  2203  2214  2215  2204  
 NEL     702    1     1    2115  2137  2138  2116  2192  2203  2204  2193  
 NEL     703    1     1    2093  2115  2116  2094  2181  2192  2193  2182  
 NEL     704    1     1    2071  2093  2094  2072  2170  2181  2182  2171  
 NEL     705    1     1    2049  2071  2072  2050  2148  2170  2171  2149  
 NEL     706    1     1    2027  2049  2050  2028  2126  2148  2149  2127  
 NEL     707    1     1    2005  2027  2028  2006  2104  2126  2127  2105  
 NEL     708    1     1    1983  2005  2006  1984  2082  2104  2105  2083  
 NEL     709    1     1    1961  1983  1984  1962  2060  2082  2083  2061  
 NEL     710    1     1    1939  1961  1962  1940  2038  2060  2061  2039  
 NEL     711    1     1    1917  1939  1940  1918  2016  2038  2039  2017  
 NEL     712    1     1    1895  1917  1918  1896  1994  2016  2017  1995  
